iter	Passed	Remaining
253	143	420
254	143	419
255	143	418
256	144	417
257	144	415
258	144	414
259	145	413
260	145	412
261	145	410
262	146	409
263	146	408
264	146	407
265	147	405
266	147	404
267	147	403
268	148	402
269	148	401
270	148	400
271	149	398
272	149	397
273	149	396
274	150	395
275	150	394
276	150	393
277	150	391
278	151	390
279	151	389
280	151	388
281	152	387
282	152	386
283	152	385
284	153	384
285	153	383
286	153	382
287	154	381
288	154	380
289	154	379
290	155	377
291	155	376
292	155	376
293	156	375
294	156	373
295	156	372
296	157	372
297	157	371
298	157	369
299	158	368
300	158	367
301	158	367
302	159	366
303	159	365
304	159	364
305	160	363
306	160	362
307	160	361
308	161	360
309	161	359
310	161	358
311	162	357
312	162	356
313	162	355
314	163	355
315	163	354
316	163	353
317	164	352
318	164	351
319	164	350
320	165	349
321	165	348
322	166	347
323	166	346
324	166	346
325	166	345
326	167	344
327	167	343
328	167	342
329	168	341
330	168	340
331	168	339
332	169	338
333	169	338
334	170	337
335	170	336
336	170	335
337	170	334
338	171	334
339	171	333
340	171	332
341	172	331
342	172	330
343	172	329
344	173	328
345	173	328
346	173	327
347	174	326
348	174	325
349	174	324
350	175	323
351	175	322
352	175	322
353	176	321
354	176	320
355	176	319
356	176	318
357	177	317
358	177	317
359	177	316
360	178	315
361	178	314
362	178	313
363	179	313
364	180	313
365	180	312
366	180	311
367	181	310
368	181	310
369	181	309
370	182	308
371	182	307
372	182	307
373	182	306
374	183	305
375	183	304
376	184	304
377	184	303
378	184	302
379	185	302
380	185	301
381	185	300
382	186	299
383	186	299
384	186	298
385	187	297
386	187	296
387	187	296
388	188	295
389	188	294
390	188	293
391	189	293
392	189	292
393	189	292
394	190	291
395	190	290
396	190	289
397	191	289
398	191	288
399	191	287
400	192	286
401	192	286
402	192	285
403	193	284
404	193	284
405	193	283
406	194	282
407	194	282
408	194	281
409	194	280
410	195	279
411	195	279
412	195	278
413	196	277
414	196	277
415	196	276
416	197	275
417	197	274
418	197	274
419	198	273
420	198	272
421	198	272
422	198	271
423	199	270
424	199	270
425	200	269
426	200	268
427	200	268
428	201	267
429	201	266
430	201	266
431	202	265
432	202	265
433	202	264
434	203	263
435	203	263
436	203	262
437	204	261
438	204	261
439	204	260
440	204	259
441	205	259
442	205	258
443	205	257
444	206	257
445	206	256
446	206	255
447	207	255
448	207	254
449	207	253
450	208	253
451	208	252
452	208	252
453	210	252
454	210	252
455	210	251
456	211	250
457	211	250
458	211	249
459	212	248
460	212	248
461	212	247
462	213	247
463	213	246
464	213	245
465	213	245
466	214	244
467	214	244
468	216	244
469	216	244
470	216	243
471	217	243
472	217	242
473	218	242
474	218	241
475	218	240
476	219	240
477	219	239
478	219	239
479	220	238
480	220	237
481	220	237
482	221	236
483	221	236
484	221	235
485	221	234
486	222	234
487	222	233
488	222	232
489	223	232
490	223	231
491	223	231
492	224	230
493	224	230
494	225	229
495	225	228
496	225	228
497	225	227
498	226	227
499	226	226
500	226	226
501	227	225
502	227	224
503	227	224
504	228	223
505	228	223
506	228	222
507	229	222
508	229	221
509	229	220
510	230	220
511	230	219
512	230	219
513	231	218
514	231	218
515	232	217
516	232	217
517	232	216
518	233	216
519	233	215
520	233	215
521	234	214
522	234	213
523	235	214
524	235	213
525	236	212
526	236	212
527	236	211
528	237	211
529	237	210
530	237	210
531	238	209
532	238	209
533	238	208
534	239	207
535	239	207
536	240	207
537	240	206
538	240	205
539	241	205
540	241	204
541	241	204
542	242	203
543	242	203
544	242	202
545	243	202
546	243	201
547	243	201
548	244	200
549	244	199
550	244	199
551	244	198
552	245	198
553	245	197
554	245	197
555	247	197
556	247	196
557	247	196
558	247	195
559	248	195
560	248	194
561	249	194
562	249	193
563	249	193
564	251	193
565	251	192
566	251	192
567	252	191
568	252	191
569	252	190
570	253	190
571	253	189
572	253	189
573	254	188
574	254	188
575	254	187
576	255	187
577	255	186
578	255	186
579	256	185
580	256	184
581	256	184
582	257	183
583	257	183
584	257	182
585	258	182
586	258	181
587	258	181
588	259	180
589	259	180
590	259	179
591	260	179
592	260	178
593	260	178
594	261	177
595	261	177
596	261	176
597	262	176
598	262	175
599	262	175
600	262	174
601	263	174
602	263	173
603	264	173
604	264	172
605	265	172
606	265	171
607	265	171
608	266	170
609	266	170
610	266	169
611	267	169
612	267	168
613	267	168
614	267	167
615	268	167
616	268	166
617	268	166
618	269	165
619	269	165
620	269	164
621	270	164
622	270	163
623	270	163
624	271	162
625	271	162
626	272	161
627	272	161
628	272	160
629	273	160
630	273	159
631	273	159
632	274	158
633	274	158
634	274	157
635	275	157
636	275	156
637	275	156
638	276	155
639	276	155
640	276	154
641	277	154
642	277	153
643	277	153
644	278	153
645	278	152
646	278	152
647	279	151
648	279	151
649	279	150
650	280	150
651	280	149
652	280	149
653	281	148
654	281	148
655	281	147
656	282	147
657	282	146
658	282	146
659	283	145
660	283	145
661	283	144
662	284	144
663	284	143
664	284	143
665	285	142
666	285	142
667	285	142
668	286	141
669	286	141
670	286	140
671	287	140
672	287	139
673	287	139
674	288	138
675	288	138
676	288	137
677	289	137
678	289	136
679	289	136
680	290	135
681	290	135
682	290	134
683	290	134
684	291	133
685	291	133
686	291	133
687	292	132
688	292	132
689	292	131
690	293	131
691	293	130
692	293	130
693	294	129
694	294	129
695	294	128
696	295	128
697	295	127
698	295	127
699	296	126
700	296	126
701	296	126
702	297	125
703	297	125
704	297	124
705	298	124
706	298	123
707	298	123
708	299	122
709	299	122
710	299	121
711	300	121
712	300	120
713	300	120
714	300	119
715	301	119
716	302	119
717	302	118
718	302	118
719	303	118
720	303	117
721	304	117
722	304	116
723	304	116
724	305	115
725	305	115
726	305	114
727	306	114
728	306	113
729	306	113
730	307	113
731	307	112
732	307	112
733	308	111
734	308	111
735	308	110
736	308	110
737	309	109
738	309	109
739	310	108
740	310	108
741	310	108
742	311	107
743	311	107
744	311	106
745	312	106
746	312	105
747	312	105
748	313	104
749	313	104
750	313	103
751	314	103
752	314	103
753	314	102
754	314	102
755	315	101
756	315	101
757	316	100
758	316	100
759	316	100
760	317	99
761	317	99
762	317	98
763	318	98
764	318	97
765	318	97
766	319	96
767	319	96
768	319	96
769	320	95
770	320	95
771	320	94
772	321	94
773	321	93
774	321	93
775	321	92
776	322	92
777	322	92
778	322	91
779	323	91
780	323	90
781	323	90
782	324	89
783	324	89
784	324	88
785	325	88
786	325	88
787	326	87
788	326	87
789	326	86
790	327	86
791	327	86
792	327	85
793	328	85
794	329	84
795	329	84
796	329	84
797	330	83
798	330	83
799	330	82
800	331	82
801	331	81
802	331	81
803	332	80
804	332	80
805	332	80
806	333	79
807	333	79
808	333	78
809	334	78
810	334	77
811	334	77
812	335	77
813	335	76
814	335	76
815	335	75
816	336	75
817	336	74
818	336	74
819	337	74
820	337	73
821	337	73
822	338	72
823	338	72
824	338	71
825	338	71
826	339	70
827	339	70
828	340	70
829	340	69
830	340	69
831	341	68
832	341	68
833	341	68
834	342	67
835	342	67
836	342	66
837	343	66
838	343	65
839	343	65
840	344	65
841	344	64
842	344	64
843	345	63
844	345	63
845	345	62
846	346	62
847	346	62
848	346	61
849	347	61
850	347	60
851	347	60
852	348	59
853	348	59
854	348	59
855	348	58
856	349	58
857	349	57
858	349	57
859	350	57
860	350	56
861	350	56
862	351	55
863	351	55
864	352	54
865	352	54
866	352	54
867	352	53
868	353	53
869	353	52
870	353	52
871	354	51
872	354	51
873	354	51
874	355	50
875	355	50
876	355	49
877	356	49
878	356	49
879	356	48
880	357	48
881	357	47
882	357	47
883	358	47
884	358	46
885	358	46
886	359	45
887	359	45
888	359	44
889	360	44
890	360	44
891	360	43
892	361	43
893	361	42
894	361	42
895	362	42
896	362	41
897	362	41
898	363	40
899	363	40
900	363	39
901	364	39
902	364	39
903	364	38
904	365	38
905	365	37
906	365	37
907	366	37
908	366	36
909	366	36
910	367	35
911	367	35
912	367	35
913	368	34
914	368	34
915	368	33
916	369	33
917	369	32
918	369	32
919	369	32
920	370	31
921	370	31
922	370	30
923	371	30
924	371	30
925	372	29
926	372	29
927	372	28
928	373	28
929	373	28
930	373	27
931	373	27
932	374	26
933	374	26
934	374	26
935	375	25
936	375	25
937	375	24
938	376	24
939	376	24
940	376	23
941	377	23
942	377	22
943	377	22
944	378	22
945	378	21
946	378	21
947	378	20
948	379	20
949	379	19
950	380	19
951	380	19
952	380	18
953	381	18
954	381	17
955	381	17
956	382	17
957	382	16
958	382	16
959	383	15
960	383	15
961	383	15
962	384	14
963	384	14
964	384	13
965	385	13
966	385	13
967	385	12
968	386	12
969	386	11
970	386	11
971	387	11
972	387	10
973	387	10
974	388	9
975	388	9
976	388	9
977	389	8
978	389	8
979	389	7
980	390	7
981	390	7
982	391	6
983	391	6
984	391	5
985	391	5
986	392	5
987	392	4
988	392	4
989	393	3
990	393	3
991	393	3
992	394	2
993	394	2
994	394	1
995	395	1
996	395	1
997	395	0
998	396	0
999	396	0
