iter	Passed	Remaining
244	145	447
245	145	445
246	145	444
247	146	443
248	146	442
249	147	441
250	147	439
251	147	438
252	147	436
253	148	435
254	148	434
255	149	433
256	149	431
257	149	430
258	149	428
259	150	427
260	150	426
261	150	424
262	151	423
263	151	422
264	152	421
265	152	420
266	152	419
267	153	418
268	153	416
269	153	415
270	154	414
271	154	413
272	154	411
273	154	410
274	155	409
275	155	407
276	156	407
277	156	406
278	156	405
279	157	404
280	157	403
281	157	402
282	158	401
283	158	399
284	158	398
285	159	397
286	159	396
287	159	395
288	160	394
289	160	393
290	160	392
291	161	390
292	161	389
293	161	388
294	162	387
295	162	386
296	162	385
297	163	384
298	163	383
299	163	381
300	164	380
301	164	379
302	164	378
303	165	377
304	165	376
305	165	375
306	165	374
307	166	373
308	166	372
309	166	371
310	167	370
311	167	369
312	167	368
313	168	367
314	168	366
315	168	365
316	169	364
317	169	363
318	170	363
319	170	362
320	170	360
321	171	360
322	171	359
323	171	358
324	171	357
325	172	356
326	172	355
327	172	354
328	173	353
329	173	352
330	173	351
331	174	350
332	174	349
333	174	348
334	175	347
335	175	346
336	175	345
337	176	344
338	176	343
339	176	343
340	177	342
341	177	341
342	177	340
343	178	339
344	178	338
345	178	337
346	179	336
347	179	336
348	179	335
349	180	334
350	180	333
351	180	332
352	180	331
353	181	330
354	181	329
355	181	328
356	182	328
357	182	327
358	182	326
359	183	325
360	183	324
361	183	323
362	184	323
363	184	322
364	184	321
365	185	320
366	185	319
367	185	319
368	186	318
369	186	317
370	186	316
371	187	315
372	187	315
373	187	314
374	188	313
375	188	312
376	188	312
377	189	311
378	189	310
379	189	309
380	190	309
381	190	308
382	190	307
383	191	306
384	191	306
385	191	305
386	192	304
387	192	303
388	192	302
389	193	302
390	193	301
391	193	300
392	194	299
393	194	299
394	194	298
395	195	297
396	195	296
397	195	296
398	196	295
399	196	294
400	196	293
401	197	293
402	197	292
403	197	291
404	197	290
405	198	290
406	198	289
407	198	288
408	199	287
409	199	287
410	199	286
411	200	285
412	200	284
413	200	284
414	201	283
415	201	282
416	201	281
417	201	281
418	202	280
419	202	279
420	202	279
421	203	278
422	203	277
423	203	277
424	204	276
425	204	275
426	204	274
427	205	274
428	205	273
429	206	273
430	206	272
431	206	271
432	207	271
433	207	270
434	207	269
435	208	269
436	208	268
437	208	267
438	209	267
439	209	266
440	209	265
441	209	264
442	210	264
443	211	264
444	211	263
445	211	263
446	212	262
447	212	262
448	213	261
449	213	260
450	213	260
451	214	259
452	214	258
453	214	258
454	215	257
455	215	256
456	215	256
457	216	255
458	216	255
459	216	254
460	217	253
461	217	253
462	217	252
463	218	251
464	218	251
465	218	250
466	219	250
467	219	249
468	219	248
469	220	248
470	220	247
471	220	246
472	220	246
473	221	245
474	221	244
475	221	244
476	222	243
477	222	243
478	222	242
479	223	241
480	224	242
481	224	241
482	224	240
483	225	240
484	225	239
485	226	239
486	226	238
487	226	237
488	227	237
489	227	236
490	227	236
491	228	235
492	228	235
493	228	234
494	229	233
495	229	233
496	229	232
497	230	232
498	230	231
499	230	230
500	231	230
501	231	229
502	231	229
503	232	228
504	232	227
505	232	227
506	233	226
507	233	226
508	233	225
509	234	225
510	234	224
511	235	224
512	235	223
513	235	223
514	236	222
515	236	221
516	237	221
517	237	220
518	237	220
519	237	219
520	238	219
521	238	218
522	239	218
523	239	217
524	239	217
525	240	216
526	240	215
527	240	215
528	241	214
529	241	214
530	241	213
531	242	213
532	242	212
533	242	211
534	243	211
535	243	210
536	243	210
537	244	209
538	244	209
539	244	208
540	245	207
541	245	207
542	245	206
543	246	206
544	246	205
545	246	205
546	247	204
547	247	204
548	247	203
549	248	203
550	248	202
551	248	202
552	249	201
553	249	200
554	249	200
555	250	199
556	250	199
557	250	198
558	251	198
559	251	197
560	251	197
561	252	196
562	252	195
563	252	195
564	253	194
565	253	194
566	253	193
567	254	193
568	254	192
569	254	192
570	254	191
571	255	190
572	255	190
573	255	189
574	256	189
575	256	188
576	256	188
577	257	187
578	257	187
579	257	186
580	258	186
581	258	185
582	258	185
583	259	184
584	259	184
585	260	183
586	260	183
587	260	182
588	260	182
589	261	181
590	261	181
591	262	180
592	262	180
593	262	179
594	263	179
595	263	178
596	263	178
597	264	177
598	264	177
599	264	176
600	265	176
601	265	175
602	265	174
603	266	174
604	266	173
605	266	173
606	266	172
607	267	172
608	267	171
609	268	171
610	268	170
611	268	170
612	269	169
613	269	169
614	269	168
615	270	168
616	270	167
617	270	167
618	271	166
619	271	166
620	271	165
621	272	165
622	272	164
623	272	164
624	273	163
625	273	163
626	273	162
627	274	162
628	274	161
629	274	161
630	275	160
631	275	160
632	275	159
633	276	159
634	276	158
635	276	158
636	277	157
637	277	157
638	277	156
639	278	156
640	278	155
641	278	155
642	279	154
643	279	154
644	279	154
645	280	153
646	280	153
647	280	152
648	281	152
649	281	151
650	282	151
651	282	150
652	282	150
653	283	149
654	283	149
655	283	148
656	284	148
657	284	147
658	284	147
659	284	146
660	285	146
661	285	145
662	286	145
663	286	144
664	286	144
665	287	143
666	287	143
667	287	143
668	288	142
669	288	142
670	288	141
671	289	141
672	289	140
673	289	140
674	290	139
675	290	139
676	290	138
677	291	138
678	291	137
679	291	137
680	292	136
681	292	136
682	293	136
683	293	135
684	293	135
685	294	134
686	294	134
687	294	133
688	295	133
689	295	132
690	295	132
691	296	131
692	296	131
693	296	130
694	297	130
695	297	129
696	297	129
697	298	128
698	298	128
699	298	128
700	299	127
701	299	127
702	299	126
703	300	126
704	300	125
705	300	125
706	301	124
707	301	124
708	301	123
709	301	123
710	302	122
711	302	122
712	302	121
713	303	121
714	303	120
715	303	120
716	304	120
717	304	119
718	304	119
719	305	118
720	305	118
721	306	117
722	306	117
723	306	116
724	307	116
725	307	116
726	307	115
727	308	115
728	308	114
729	308	114
730	309	113
731	309	113
732	309	112
733	309	112
734	310	111
735	310	111
736	311	110
737	311	110
738	311	110
739	311	109
740	312	109
741	312	108
742	312	108
743	313	107
744	313	107
745	313	106
746	314	106
747	314	105
748	314	105
749	315	105
750	315	104
751	315	104
752	316	103
753	316	103
754	316	102
755	317	102
756	317	101
757	317	101
758	318	101
759	318	100
760	318	100
761	319	99
762	319	99
763	319	98
764	320	98
765	320	97
766	320	97
767	321	97
768	321	96
769	321	96
770	322	95
771	322	95
772	322	94
773	323	94
774	323	93
775	323	93
776	324	93
777	324	92
778	324	92
779	325	91
780	325	91
781	325	90
782	326	90
783	326	89
784	326	89
785	327	89
786	327	88
787	327	88
788	328	87
789	328	87
790	328	86
791	329	86
792	329	86
793	330	85
794	330	85
795	330	84
796	330	84
797	331	83
798	331	83
799	331	82
800	332	82
801	332	82
802	332	81
803	333	81
804	333	80
805	333	80
806	334	79
807	334	79
808	334	79
809	335	78
810	335	78
811	335	77
812	336	77
813	336	76
814	336	76
815	337	76
816	337	75
817	337	75
818	338	74
819	338	74
820	338	73
821	339	73
822	339	73
823	339	72
824	340	72
825	340	71
826	340	71
827	341	70
828	341	70
829	342	70
830	342	69
831	342	69
832	343	68
833	343	68
834	343	67
835	344	67
836	344	67
837	344	66
838	345	66
839	345	65
840	345	65
841	346	64
842	346	64
843	346	64
844	347	63
845	347	63
846	347	62
847	348	62
848	348	62
849	348	61
850	349	61
851	349	60
852	349	60
853	350	59
854	350	59
855	350	59
856	351	58
857	351	58
858	351	57
859	352	57
860	352	56
861	352	56
862	353	56
863	353	55
864	353	55
865	353	54
866	354	54
867	354	53
868	354	53
869	355	53
870	355	52
871	355	52
872	356	51
873	356	51
874	357	51
875	357	50
876	357	50
877	357	49
878	358	49
879	358	48
880	359	48
881	359	48
882	359	47
883	359	47
884	360	46
885	360	46
886	360	45
887	361	45
888	361	45
889	361	44
890	362	44
891	362	43
892	362	43
893	363	43
894	363	42
895	363	42
896	364	41
897	364	41
898	364	40
899	365	40
900	365	40
901	365	39
902	366	39
903	366	38
904	366	38
905	366	38
906	367	37
907	367	37
908	367	36
909	368	36
910	368	36
911	368	35
912	369	35
913	369	34
914	369	34
915	370	33
916	370	33
917	370	33
918	371	32
919	371	32
920	371	31
921	372	31
922	372	31
923	372	30
924	373	30
925	373	29
926	373	29
927	374	29
928	374	28
929	374	28
930	375	27
931	375	27
932	375	26
933	376	26
934	376	26
935	376	25
936	377	25
937	377	24
938	377	24
939	378	24
940	378	23
941	378	23
942	379	22
943	379	22
944	379	22
945	380	21
946	380	21
947	380	20
948	381	20
949	381	20
950	381	19
951	382	19
952	382	18
953	382	18
954	383	18
955	383	17
956	383	17
957	384	16
958	384	16
959	384	16
960	385	15
961	385	15
962	386	14
963	386	14
964	386	14
965	387	13
966	387	13
967	387	12
968	387	12
969	388	12
970	388	11
971	389	11
972	389	10
973	389	10
974	390	10
975	390	9
976	390	9
977	391	8
978	391	8
979	391	7
980	391	7
981	392	7
982	392	6
983	393	6
984	393	5
985	393	5
986	393	5
987	394	4
988	394	4
989	395	3
990	395	3
991	395	3
992	396	2
993	396	2
994	396	1
995	397	1
996	397	1
997	397	0
998	398	0
999	398	0
